Cidade,Estado,Nome do Evento,Mês,Porte,Nome do Contato,Cargo,Telefone,Instagram,Links Fonte
Brasília,DF,Festival Brasil Sertanejo,9,médio,None,None,None,@festivalbrasilsertanejooficial,"[""https://www.instagram.com/festivalbrasilsertanejooficial/"", ""https://portalbelohorizonte.com.br/eventos/festival/musica/festival-brasil-sertanejo-2024""]"
Brasília,DF,Global Motor Festival,9,grande,None,None,None,None,"[""https://www.accassola.com.br/calendario-de-eventos.php"", ""https://entornodebrasilia.com.br/noticia/234/evento-gratuito-em-brasilia-encontro-de-motos-gastronomia-e-shows-de-rock""]"
Brasília,DF,Rock in Rio Brasília,9,grande,None,None,None,@rockinrio,"[""https://www.tiktok.com/discover/qual-a-diferenca-entre-o-ingresso-front-stage-e-a-pista"", ""https://www.tiktok.com/discover/qual-a-diferenca-de-frontstage-area-vip-e-camarote"", ""https://www.tiktok.com/discover/qual-a-diferenca-de-ingresso-meia-e-inteira"", ""https://www.tiktok.com/discover/qual-a-diferenca-de-meia-entrada-e-inteira-no-show""]"
Brasília,DF,Vaquejada de Serrinha,9,grande,None,None,None,None,"[""https://redeglobo.globo.com/redebahia/noticia/confira-a-programacao-musical-da-vaquejada-de-serrinha-2025-e-saiba-onde-comprar-ingressos.ghtml""]"
Brasília,DF,Dia das Crianças Pátio Brasil,10,médio,None,None,None,None,"[""https://brasilia.deboa.com/search/dia+das+crian%C3%A7as/""]"
Brasília,DF,Festival Bar em Bar,11,médio,None,None,None,None,"[""https://brasilia.deboa.com/df/festival-gastronomico-2025/""]"
Brasília,DF,Festival Botecar,11,médio,None,None,None,None,"[""https://brasilia.deboa.com/df/festival-gastronomico-brasilia-2024/""]"
Brasília,DF,Maratona Monumental de Brasília,11,grande,None,None,None,None,"[""https://www.ticketsports.com.br/e/maratona-monumental-de-brasilia-2025-70469"", ""https://megafinisher.com/_eventos/maratona-monumental-de-brasilia/""]"
Brasília,DF,Eventos de Formatura Ensino Médio (Superproduções),12,grande,None,None,None,None,"[""https://oglobo.globo.com/brasil/noticia/2025/12/28/uma-aula-de-como-festejar-com-shows-de-peso-viagens-e-luxo-formaturas-do-ensino-medio-viram-superproducoes.ghtml""]"
Brasília,DF,Nosso Natal,12,grande,None,None,None,@nataldebrasilia,"[""https://www.instagram.com/nataldebrasilia/"", ""https://www.agenciabrasilia.df.gov.br/w/programacao-gratuita-agita-o-fim-de-semana-que-antecede-o-natal-no-distrito-federal""]"
Brasília,DF,Nosso Natal 2025,12,grande,None,None,None,None,"[""https://www.agenciabrasilia.df.gov.br/w/celebra-df-2026-e-nosso-natal-2025-movimentam-cultura-publico-e-economia-no-distrito-federal""]"
Brasília,DF,"Réveillon (Descentralizado: Planaltina, Ceilândia, Praça dos Orixás)",12,médio,None,None,None,None,"[""https://www.tribunadobrasil.com/2024/12/reveillon-2025-brasilia-recebe-o-ano.html"", ""https://www.metropoles.com/distrito-federal/dois-dias-de-festa-confira-a-programacao-gratuita-do-reveillon-no-df""]"
Brasília,DF,Réveillon Brasília (Esplanada dos Ministérios),12,grande,None,None,None,None,"[""https://g1.globo.com/df/distrito-federal/o-que-fazer-no-distrito-federal/noticia/2024/12/27/reveillon-veja-onde-curtir-a-virada-de-ano-no-df.ghtml"", ""https://www.tribunadobrasil.com/2024/12/reveillon-2025-brasilia-recebe-o-ano.html"", ""https://www.visitebrasilia.com.br/noticias/brasilia-pronta-para-o-reveillon-com-shows-seguranca-reforcada-e-transporte-ampliado"", ""https://www.correiobraziliense.com.br/cidades-df/2025/12/7319984-vai-ficar-em-brasilia-confira-as-melhores-opcoes-para-o-reveillon.html""]"
Brasília,DF,Temporada Natalina Pontão do Lago Sul,12,grande,None,None,None,None,"[""https://brasilia.deboa.com/assunto/programacao-infantil-em-brasilia""]"
Anápolis,GO,Global Motor Festival,9,grande,None,None,None,None,"[""https://www.accassola.com.br/calendario-de-eventos.php""]"
Anápolis,GO,Dia das Crianças - Parque Ipiranga,10,médio,None,None,None,None,"[""https://radiosaochico.com.br/anapolis-tera-programacao-infantil-gratuita-no-parque-ipiranga/""]"
Anápolis,GO,Natal de Coração,12,grande,None,Secretaria de Cultura e Turismo,None,None,"[""https://www.anapolis.go.gov.br/nataldecoracao/"", ""https://www.anapolis.go.gov.br/expoana-2025-integra-aniversario-de-anapolis-e-tera-programacao-para-toda-a-familia/""]"
Anápolis,GO,Programação Cultural de Encerramento de Ano,12,grande,None,Prefeitura de Anápolis,None,None,"[""https://www.anapolis.go.gov.br/prefeitura-de-anapolis-encerra-2025-com-programacao-cultural-repleta-de-musica-danca-cinema-e-artes-visuais/""]"
